{'description': {'en': 'Out-of-tree ebuilds'},
 'feed': ['https://cgit.gentoo.org/user/srcshelton.git/atom/'],
 'homepage': 'https://cgit.gentoo.org/user/srcshelton.git/',
 'name': 'srcshelton',
 'owner': [{'email': 'srcshelton@gmail.com',
            'name': 'Stuart Shelton',
            'type': 'person'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://anongit.gentoo.org/user/srcshelton.git'},
            {'type': 'git',
             'uri': 'https://anongit.gentoo.org/git/user/srcshelton.git'},
            {'type': 'git',
             'uri': 'git+ssh://git@git.gentoo.org/user/srcshelton.git'}],
 'status': 'unofficial'}
$ pmaint sync srcshelton
WARNING:pkgcore:repository at '/home/mgorny/sync/steveeJ' has unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/user/srcshelton
   5820562..28af3e5  master     -> origin/master
Updating 5820562..28af3e5
Fast-forward
 README.md                                          |   81 +-
 .../{tor-0.2.5.10-r2.ebuild => tor-0.2.6.7.ebuild} |   18 +-
 net-misc/usbip/Manifest                            |    4 +
 net-misc/usbip/usbip-3.19.ebuild                   |   61 +
 net-misc/usbip/usbip-4.0.ebuild                    |   61 +
 sys-apps/busybox/Manifest                          |   14 +-
 sys-apps/busybox/busybox-1.23.1-r1.ebuild          |    4 +-
 sys-apps/busybox/busybox-1.23.1.ebuild             |    4 +-
 .../files/busybox-1.23.1-modprobe-small.patch      |  166 ++
 .../files/busybox-1.23.1-trylink-flags.patch       |   39 +
 sys-apps/busybox/files/klogd.initd                 |    4 +-
 sys-apps/busybox/files/mdev.conf                   |    1 +
 sys-apps/busybox/files/mdev.initd                  |    4 +
 sys-apps/busybox/files/mdev/usb                    |  524 ++++--
 sys-apps/cpuid/Manifest                            |    3 +
 sys-apps/cpuid/cpuid-20150606.ebuild               |   32 +
 sys-apps/cpuid/files/cpuid-20150606-Makefile.patch |   21 +
 sys-apps/gawk/Manifest                             |    2 +
 sys-apps/gawk/gawk-4.0.2.ebuild                    |   88 +
 sys-apps/gptfdisk/Manifest                         |    2 +
 sys-apps/gptfdisk/gptfdisk-1.0.0.ebuild            |   63 +
 sys-apps/iproute2/Manifest                         |    7 +-
 .../iproute2-4.0.0-tc-show-buffer-overflow.patch   |   62 +
 sys-apps/iproute2/iproute2-3.17.0.ebuild           |    4 +-
 sys-apps/iproute2/iproute2-3.19.0.ebuild           |  118 ++
 sys-apps/iproute2/iproute2-9999.ebuild             |   39 +-
 sys-apps/kmod/Manifest                             |    6 +-
 sys-apps/kmod/kmod-18-r1.ebuild                    |    6 +-
 sys-apps/kmod/kmod-19.ebuild                       |    6 +-
 sys-apps/kmod/kmod-20.ebuild                       |  190 ++
 sys-apps/lm_sensors/Manifest                       |    7 +-
 .../lm_sensors-3.3.5-sensors-detect-gentoo.patch   |  120 ++
 sys-apps/lm_sensors/lm_sensors-3.3.4-r1.ebuild     |    6 +-
 sys-apps/lm_sensors/lm_sensors-3.3.5.ebuild        |  109 ++
 sys-apps/lm_sensors/lm_sensors-3.4.0.ebuild        |  109 ++
 sys-apps/openrc/Manifest                           |   19 +-
 sys-apps/openrc/files/localmount-r1.initd          |    2 +-
 .../openrc/files/openrc-0.13.7-init-common-post.sh |   82 +-
 .../openrc/files/openrc-0.16.4-cgroup-race.patch   |   11 +
 sys-apps/openrc/files/openrc-0.16.4-init.patch     |   90 +
 sys-apps/openrc/files/openrc-0.16.4-norun.patch    |  155 ++
 sys-apps/openrc/files/openrc.logrotate             |    3 -
 sys-apps/openrc/files/root-r1.initd                |    2 +-
 sys-apps/openrc/openrc-0.13.10.ebuild              |  347 ++++
 sys-apps/openrc/openrc-0.13.11.ebuild              |  350 ++++
 sys-apps/openrc/openrc-0.16.4.ebuild               |  357 ++++
 sys-apps/openrc/openrc-0.17.ebuild                 |  367 ++++
 sys-apps/smartmontools/Manifest                    |    2 +
 sys-apps/smartmontools/smartmontools-6.4.ebuild    |   66 +
 sys-apps/texinfo/Manifest                          |    2 +-
 sys-apps/texinfo/texinfo-5.2.ebuild                |    6 +-
 sys-apps/tmpfs/Manifest                            |    2 +-
 sys-apps/tmpfs/tmpfs-1.0-r1.ebuild                 |    9 +-
 sys-apps/usbutils/Manifest                         |    5 +
 sys-apps/usbutils/files/usbutils-006-stdint.patch  |   32 +
 sys-apps/usbutils/files/usbutils-008-stdint.patch  |   22 +
 sys-apps/usbutils/usbutils-008-r1.ebuild           |   85 +
 sys-apps/usbutils/usbutils-008.ebuild              |   59 +
 sys-boot/raspberrypi-mkimage/Manifest              |    8 +
 ...rrypi-mkimage-0_p20120201-args-uncompressed.txt |   12 +
 ...rrypi-mkimage-0_p20120201-boot-uncompressed.txt |   17 +
 ..._p20120201-imagetool-uncompressed-python3.patch |   11 +
 ...kimage-0_p20120201-imagetool-uncompressed.patch |   49 +
 ...i-mkimage-0_p20120201-imagetool-uncompressed.py |   45 +
 .../raspberrypi-mkimage-0_p20150119.ebuild         |   63 +
 sys-devel/gcc/Manifest                             |    7 +-
 sys-devel/gcc/gcc-4.7.3-r1.ebuild                  |    6 +-
 sys-devel/gcc/gcc-4.8.4.ebuild                     |   78 +
 sys-devel/gdb/Manifest                             |    9 +-
 sys-devel/gdb/files/gdb-7.9-compile-loc2c.c.patch  |   11 +
 sys-devel/gdb/gdb-7.8.1.ebuild                     |   18 +-
 sys-devel/gdb/gdb-7.8.2.ebuild                     |  213 +++
 sys-devel/gdb/gdb-7.9.1.ebuild                     |  229 +++
 sys-devel/gdb/gdb-7.9.ebuild                       |  229 +++
 sys-devel/llvm/Manifest                            |   30 +-
 .../llvm/files/clang-3.6-gentoo-install.patch      |   48 +
 sys-devel/llvm/files/llvm-3.5.2-gcc-5.1.patch      |   14 +
 sys-devel/llvm/files/llvm-3.6-gentoo-install.patch |   82 +
 .../llvm/files/llvm-3.6.0-ocaml-ctypes-0.4.0.patch |   35 +
 sys-devel/llvm/llvm-3.4.2.ebuild                   |   10 +-
 sys-devel/llvm/llvm-3.5.0.ebuild                   |    6 +-
 sys-devel/llvm/llvm-3.5.1.ebuild                   |  545 ++++++
 sys-devel/llvm/llvm-3.5.2.ebuild                   |  546 ++++++
 sys-devel/llvm/llvm-3.6.0.ebuild                   |  546 ++++++
 sys-devel/llvm/llvm-3.6.1.ebuild                   |  553 ++++++
 sys-fs/lvm2/Manifest                               |    4 +-
 sys-fs/lvm2/files/dm-start.sh-2.02.97-r1           |    6 +-
 sys-fs/lvm2/lvm2-2.02.109.ebuild                   |    6 +-
 sys-fs/mdadm/Manifest                              |   16 +-
 sys-fs/mdadm/files/etc-default-mdadm               |    7 +
 sys-fs/mdadm/files/mdadm.weekly                    |    1 +
 sys-fs/mdadm/files/mdraid.confd                    |    5 +
 sys-fs/mdadm/files/mdraid.rc                       |    6 +-
 sys-fs/mdadm/mdadm-3.3-r2.ebuild                   |    4 +-
 sys-fs/mdadm/mdadm-3.3.1-r2.ebuild                 |    6 +-
 sys-fs/mdadm/mdadm-3.3.2-r1.ebuild                 |   92 +
 sys-fs/mdadm/mdadm-3.3.3.ebuild                    |   99 +
 sys-fs/mdadm/mdadm-3.3.4.ebuild                    |   99 +
 sys-libs/db/Manifest                               |    7 +
 sys-libs/db/db-5.1.29-r1.ebuild                    |  226 +++
 .../db/files/db-4.3-listen-to-java-options.patch   |   10 +
 .../db/files/db-4.6-jni-check-prefix-first.patch   |   30 +
 sys-libs/db/files/db-4.8-libtool.patch             |   65 +
 .../files/db-4.8.24-java-manifest-location.patch   |   12 +
 sys-libs/db/files/db-5.1-clang-builtins.patch      |   20 +
 sys-libs/glibc/Manifest                            |   13 +-
 sys-libs/glibc/files/eblits/common.eblit           |   21 +-
 sys-libs/glibc/files/eblits/pkg_preinst.eblit      |   19 +-
 sys-libs/glibc/files/eblits/pkg_pretend.eblit      |  157 ++
 sys-libs/glibc/files/eblits/pkg_setup.eblit        |  124 +-
 sys-libs/glibc/files/eblits/src_configure.eblit    |   25 +-
 sys-libs/glibc/glibc-2.20-r2.ebuild                |  261 +++
 sys-libs/glibc/glibc-2.20.ebuild                   |    8 +-
 sys-libs/libeudev/Manifest                         |    4 +
 .../libeudev/files/eudev-fix-selinux-linking.patch |   30 +
 sys-libs/libeudev/files/hwdb.bin                   |  Bin 0 -> 5661386 bytes
 sys-libs/libeudev/libeudev-3.0.ebuild              |  176 ++
 sys-libs/pam/Manifest                              |    3 +
 sys-libs/pam/pam-1.2.1.ebuild                      |  201 ++
 sys-power/acpid/Manifest                           |    4 +-
 sys-power/acpid/acpid-2.0.20.ebuild                |    8 +-
 sys-power/acpid/acpid-2.0.23.ebuild                |   70 +
 sys-power/apcupsd/Manifest                         |    2 +-
 sys-power/apcupsd/files/apcupsd.init.4             |   25 +-
 sys-power/iasl/Manifest                            |    5 +
 sys-power/iasl/files/iasl-20140214-nostrip.patch   |   11 +
 sys-power/iasl/files/iasl-20140828-locale.patch    |   17 +
 sys-power/iasl/iasl-20140828.ebuild                |  122 ++
 virtual/libudev/Manifest                           |    1 +
 virtual/libudev/libudev-215-r1.ebuild              |   30 +
 www-apps/nabaztaglives/Manifest                    |   11 +-
 .../files/nabaztaglives-2.00-api.patch             |  307 ++++
 .../nabaztaglives/files/nabaztaglives-2.00.patch   |  614 +++++++
 .../files/nabaztaglives-2.01-api.patch             |  292 +++
 ...tinstall-en-0.6.txt => postinstall-en-2.00.txt} |    0
 ...glives-0.6.ebuild => nabaztaglives-2.00.ebuild} |    8 +-
 ...glives-0.7.ebuild => nabaztaglives-2.01.ebuild} |   10 +-
 www-apps/nabaztaglives/nabaztaglives-2.03.ebuild   |  122 ++
 www-apps/rpi-monitor/Manifest                      |   19 +-
 www-apps/rpi-monitor/files/about.html-2.10.patch   |   35 +
 www-apps/rpi-monitor/files/cpu.conf-2.10.patch     |   82 +
 www-apps/rpi-monitor/files/daemon.conf-2.10.patch  |   95 +
 www-apps/rpi-monitor/files/gentoo.conf-2.10.patch  |  560 ++++++
 www-apps/rpi-monitor/files/memory.conf-2.10.patch  |  116 ++
 www-apps/rpi-monitor/files/network.conf-2.10.patch |   58 +
 www-apps/rpi-monitor/files/rpimonitor.confd        |    4 +-
 www-apps/rpi-monitor/files/rpimonitor.initd        |    2 +-
 www-apps/rpi-monitor/files/rpimonitord-2.10.patch  |   15 +
 www-apps/rpi-monitor/files/sdcard.conf-2.10.patch  |   89 +
 www-apps/rpi-monitor/files/swap.conf-2.10.patch    |   52 +
 .../rpi-monitor/files/temperature.conf-2.10.patch  |   33 +
 www-apps/rpi-monitor/files/uptime.conf-2.10.patch  |   26 +
 www-apps/rpi-monitor/files/version.conf-2.10.patch |   78 +
 www-apps/rpi-monitor/rpi-monitor-2.10.ebuild       |  185 ++
 www-apps/siriproxy/Manifest                        |    4 +-
 www-apps/siriproxy/siriproxy-0.11.3.ebuild         |    2 +-
 www-servers/lighttpd/Manifest                      |    6 +-
 www-servers/lighttpd/files/lighttpd.logrotate-r1   |   20 +-
 www-servers/lighttpd/files/lighttpd.service        |    1 +
 www-servers/lighttpd/lighttpd-1.4.35-r1.ebuild     |    4 +-
 567 files changed, 57538 insertions(+), 754 deletions(-)
 delete mode 100644 app-admin/monit/files/monit.initd-5.0
 create mode 100644 app-admin/monit/monit-5.12.2.ebuild
 create mode 100644 app-admin/syslog-ng/Manifest
 create mode 100644 app-admin/syslog-ng/files/3.6/syslog-ng-3.6.2-redis.patch
 create mode 100644 app-admin/syslog-ng/files/3.6/syslog-ng.conf.gentoo
 create mode 100644 app-admin/syslog-ng/files/3.6/syslog-ng.conf.gentoo.fbsd
 create mode 100644 app-admin/syslog-ng/files/3.6/syslog-ng.conf.gentoo.hardened
 create mode 100644 app-admin/syslog-ng/files/3.6/syslog-ng.confd
 create mode 100644 app-admin/syslog-ng/files/3.6/syslog-ng.rc6
 create mode 100644 app-admin/syslog-ng/files/README.hardened
 create mode 100644 app-admin/syslog-ng/files/syslog-ng.logrotate
 create mode 100644 app-admin/syslog-ng/files/syslog-ng.logrotate.hardened
 create mode 100644 app-admin/syslog-ng/files/syslog-ng.logrotate.hardened.in
 create mode 100644 app-admin/syslog-ng/files/syslog-ng.logrotate.in
 create mode 100644 app-admin/syslog-ng/syslog-ng-3.6.2.ebuild
 create mode 100644 app-admin/syslog-ng/syslog-ng-3.6.4.ebuild
 create mode 100644 app-admin/ulogd/files/ulogd-2.0.5-remove-db-automagic.patch
 create mode 100644 app-admin/ulogd/files/ulogd.init
 create mode 100644 app-admin/ulogd/files/ulogd.logrotate
 create mode 100644 app-admin/ulogd/files/ulogd.service
 create mode 100644 app-admin/ulogd/ulogd-2.0.4-r1.ebuild
 create mode 100644 app-admin/ulogd/ulogd-2.0.5.ebuild
 create mode 100644 app-antivirus/clamav/clamav-0.98.7.ebuild
 create mode 100644 app-crypt/mit-krb5/mit-krb5-1.13.2.ebuild
 create mode 100644 app-crypt/pinentry/files/pinentry-0.9.0-accessibility.patch
 create mode 100644 app-crypt/pinentry/files/pinentry-0.9.1-memleak.patch
 create mode 100644 app-crypt/pinentry/files/pinentry-0.9.2-cmd_confirm.patch
 create mode 100644 app-crypt/pinentry/files/pinentry-0.9.2-gnome3.patch
 create mode 100644 app-crypt/pinentry/files/pinentry-0.9.2-handlers-return.patch
 create mode 100644 app-crypt/pinentry/files/pinentry-0.9.2-linking-order.patch
 create mode 100644 app-crypt/pinentry/files/pinentry-0.9.2-management.patch
 create mode 100644 app-crypt/pinentry/files/pinentry-0.9.2-memory.patch
 create mode 100644 app-crypt/pinentry/files/pinentry-0.9.2-simplify.patch
 create mode 100644 app-crypt/pinentry/files/pinentry-0.9.4-actually_respect_users_pm.patch
 create mode 100644 app-crypt/pinentry/files/pinentry-0.9.4-configure.ac.patch
 create mode 100644 app-crypt/pinentry/pinentry-0.9.0-r2.ebuild
 create mode 100644 app-crypt/pinentry/pinentry-0.9.0-r3.ebuild
 create mode 100644 app-crypt/pinentry/pinentry-0.9.1.ebuild
 create mode 100644 app-crypt/pinentry/pinentry-0.9.2-r1.ebuild
 create mode 100644 app-crypt/pinentry/pinentry-0.9.4-r1.ebuild
 create mode 100644 app-crypt/pinentry/pinentry-0.9.5.ebuild
 rename {app-admin => app-eselect}/eselect-php/Manifest (59%)
 rename {app-admin => app-eselect}/eselect-php/eselect-php-0.7.1-r2.ebuild (88%)
 rename {app-admin => app-eselect}/eselect-php/eselect-php-0.7.1-r3.ebuild (74%)
 create mode 100644 app-eselect/eselect-php/eselect-php-0.7.1-r4.ebuild
 rename {app-admin => app-eselect}/eselect-php/files/70_mod_php5.conf-apache2 (100%)
 create mode 100644 app-eselect/eselect-php/files/70_mod_php5.conf-apache2-r1
 rename {app-admin => app-eselect}/eselect-php/files/php-fpm-launcher (100%)
 rename {app-admin => app-eselect}/eselect-php/files/php-fpm-r1.init (100%)
 rename {app-admin => app-eselect}/eselect-php/files/php-fpm.conf (100%)
 rename {app-admin => app-eselect}/eselect-php/files/php-fpm_at.service (100%)
 create mode 100644 app-misc/ca-certificates/ca-certificates-20140927.3.17.2.ebuild
 create mode 100644 app-misc/ca-certificates/ca-certificates-20141019.3.17.4.ebuild
 create mode 100644 app-misc/ca-certificates/files/ca-certificates-20141019-root.patch
 create mode 100644 app-misc/screen/files/screen-4.3.0-no-utempter.patch
 create mode 100644 app-misc/screen/screen-4.3.0.ebuild
 create mode 100644 app-misc/screen/screen-4.3.1.ebuild
 create mode 100644 app-shells/bash/bash-4.3_p39.ebuild
 create mode 100644 app-shells/bash/files/bash-4.3-append-process-segfault.patch
 create mode 100644 app-shells/bash/files/bash-4.3-arrayfunc.patch
 create mode 100644 app-shells/bash/files/bash-4.3-compat-lvl.patch
 create mode 100644 app-shells/bash/files/bash-4.3-mapfile-improper-array-name-validation.patch
 create mode 100644 app-shells/bash/files/bash-4.3-signal.h.patch
 create mode 100644 app-shells/bash/files/bashrc-r2
 create mode 100644 app-shells/bash/files/bashrc-r2-prefix.patch
 create mode 100644 dev-lang/php/Manifest
 create mode 100644 dev-lang/php/files/20php5-envd
 create mode 100644 dev-lang/php/files/all_mysql_socket_location-gentoo.patch
 create mode 100644 dev-lang/php/files/all_strict_aliasing.patch
 create mode 100644 dev-lang/php/files/bison_any_version.patch
 create mode 100644 dev-lang/php/files/bison_build_2.patch
 create mode 100644 dev-lang/php/files/bison_build_2a.patch
 create mode 100644 dev-lang/php/files/fix-libstdc++-underlinking.patch
 create mode 100644 dev-lang/php/files/freetype-2.5.1-linking-fix.patch
 create mode 100644 dev-lang/php/files/iodbc-pkgconfig-r1.patch
 create mode 100644 dev-lang/php/files/iodbc-pkgconfig.patch
 create mode 100644 dev-lang/php/files/missing-openssl-include.patch
 create mode 100644 dev-lang/php/files/php-fpm-r1.conf
 create mode 100755 dev-lang/php/files/php-fpm-r4.init
 create mode 100644 dev-lang/php/files/php-fpm_at-simple.service
 create mode 100644 dev-lang/php/files/php-fpm_at.service
 create mode 100644 dev-lang/php/files/php-libvpx.patch
 create mode 100644 dev-lang/php/files/php5-ldvs
 create mode 100644 dev-lang/php/files/stricter-libc-client-symlink-check.patch
 create mode 100644 dev-lang/php/php-5.3.29.ebuild
 create mode 100644 dev-lang/php/php-5.4.39.ebuild
 create mode 100644 dev-lang/php/php-5.4.40.ebuild
 create mode 100644 dev-lang/php/php-5.4.41.ebuild
 create mode 100644 dev-lang/php/php-5.4.44.ebuild
 create mode 100644 dev-lang/php/php-5.5.22.ebuild
 create mode 100644 dev-lang/php/php-5.5.23.ebuild
 create mode 100644 dev-lang/php/php-5.5.24.ebuild
 create mode 100644 dev-lang/php/php-5.5.25-r1.ebuild
 create mode 100644 dev-lang/php/php-5.5.25.ebuild
 create mode 100644 dev-lang/php/php-5.5.26.ebuild
 create mode 100644 dev-lang/php/php-5.5.28.ebuild
 create mode 100644 dev-lang/php/php-5.6.10.ebuild
 create mode 100644 dev-lang/php/php-5.6.12.ebuild
 create mode 100644 dev-lang/php/php-5.6.7.ebuild
 create mode 100644 dev-lang/php/php-5.6.8.ebuild
 create mode 100644 dev-lang/php/php-5.6.9.ebuild
 create mode 100644 dev-lang/python/files/python-2.7.10-semaphore-urandom.patch
 create mode 100644 dev-lang/python/files/python-2.7.9-ncurses-pkg-config.patch
 create mode 100644 dev-lang/python/python-2.7.10.ebuild
 create mode 100644 dev-libs/libksba/libksba-1.3.3.ebuild
 create mode 100644 dev-libs/openssl/files/openssl-1.0.1k-aix-soname.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.1l-CVE-2015-0286.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.1m-gethostbyname2-solaris.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.1m-ipv6.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.1m-parallel-build.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.1m-s_client-verify.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.1m-x32.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.1p-default-source.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.1p-parallel-build.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.2-CVE-2015-0209.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.2-CVE-2015-0288.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.2-CVE-2015-0291.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.2-gethostbyname2-solaris.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.2-ipv6.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.2-parallel-build.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.2-s_client-verify.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.2a-aix-soname.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.2a-malloc-typo.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.2a-parallel-build.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.2a-parallel-install-dirs.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.2a-parallel-obj-headers.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.2a-parallel-symlinking.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.2a-x32-asm.patch
 create mode 100644 dev-libs/openssl/files/openssl-1.0.2d-parallel-build.patch
 create mode 100644 dev-libs/openssl/openssl-1.0.1l-r1.ebuild
 create mode 100644 dev-libs/openssl/openssl-1.0.1m.ebuild
 create mode 100644 dev-libs/openssl/openssl-1.0.1o.ebuild
 create mode 100644 dev-libs/openssl/openssl-1.0.1p.ebuild
 create mode 100644 dev-libs/openssl/openssl-1.0.2-r3.ebuild
 create mode 100644 dev-libs/openssl/openssl-1.0.2a.ebuild
 create mode 100644 dev-libs/openssl/openssl-1.0.2c.ebuild
 create mode 100644 dev-libs/openssl/openssl-1.0.2d.ebuild
 create mode 100644 dev-perl/CPANPLUS-Dist-Gentoo/CPANPLUS-Dist-Gentoo-0.12.ebuild
 create mode 100644 dev-perl/CPANPLUS-Dist-Gentoo/Manifest
 create mode 100644 dev-perl/CPANPLUS/CPANPLUS-0.9152.ebuild
 create mode 100644 dev-perl/CPANPLUS/Manifest
 create mode 100644 dev-perl/Email-Outlook-Message/Email-Outlook-Message-0.918.ebuild
 create mode 100644 dev-php/PEAR-PEAR/Manifest
 create mode 100644 dev-php/PEAR-PEAR/PEAR-PEAR-1.9.4.ebuild
 create mode 100644 dev-php/PEAR-PEAR/PEAR-PEAR-1.9.5.ebuild
 create mode 100644 dev-php/PEAR-PEAR/files/gentoo-libtool-mismatch-fix-v2.patch
 create mode 100644 dev-php/PEAR-PEAR/files/gentoo-libtool-mismatch-fix.patch
 create mode 100644 dev-php/PEAR-PEAR/files/pear.conf
 create mode 100644 dev-php/PEAR-PEAR/files/pear.conf-r1
 create mode 100644 dev-php/PEAR-PEAR/files/pear.conf-r2
 create mode 100644 dev-python/raspberrypi-gpio/Manifest
 create mode 100644 dev-python/raspberrypi-gpio/raspberrypi-gpio-0.5.11.ebuild
 create mode 100644 dev-vcs/cvs/cvs-1.12.13.1-r2.ebuild
 create mode 100644 dev-vcs/cvs/files/cvs-1.12.12-block-requests.patch
 create mode 100644 dev-vcs/cvs/files/cvs-1.12.12-cvs-custom.c
 create mode 100644 dev-vcs/cvs/files/cvs-1.12.12-cvs-gnulib-vasnprintf.patch
 create mode 100644 dev-vcs/cvs/files/cvs-1.12.12-cvsbug-tmpfix.patch
 create mode 100644 dev-vcs/cvs/files/cvs-1.12.12-fix-massive-leak.patch
 create mode 100644 dev-vcs/cvs/files/cvs-1.12.12-getdelim.patch
 create mode 100644 dev-vcs/cvs/files/cvs-1.12.12-hash-nameclash.patch
 create mode 100644 dev-vcs/cvs/files/cvs-1.12.12-install-sh.patch
 create mode 100644 dev-vcs/cvs/files/cvs-1.12.12-mktime-x32.patch
 create mode 100644 dev-vcs/cvs/files/cvs-1.12.12-openat.patch
 create mode 100644 dev-vcs/cvs/files/cvs-1.12.12-rcs2log-coreutils.patch
 create mode 100644 dev-vcs/cvs/files/cvs-1.12.13-openat.patch
 create mode 100644 dev-vcs/cvs/files/cvs-1.12.13-zlib.patch
 create mode 100644 dev-vcs/cvs/files/cvs-1.12.13.1-block-requests.patch
 create mode 100644 dev-vcs/cvs/files/cvs-1.12.13.1-fix-gnulib-SEGV-vasnprintf.patch
 create mode 100644 dev-vcs/cvs/files/cvs-1.12.13.1-gl-mempcpy.patch
 create mode 100644 dev-vcs/cvs/files/cvs-1.12.13.1-hash-nameclash.patch
 create mode 100644 dev-vcs/cvs/files/cvs-1.12.13.1-use-include_next.patch
 create mode 100644 dev-vcs/subversion/subversion-1.7.20.ebuild
 create mode 100644 dev-vcs/subversion/subversion-1.7.21.ebuild
 create mode 100644 eclass/php-ext-source-r2.eclass
 create mode 100644 eclass/php-pear-lib-r1.eclass
 create mode 100644 eclass/php-pear-r1.eclass
 create mode 100644 mail-client/roundcube/roundcube-1.1.2.ebuild
 create mode 100644 mail-filter/spamassassin/spamassassin-3.4.0.ebuild
 create mode 100644 media-libs/flac/Manifest
 create mode 100644 media-libs/flac/files/flac-1.3.0-asneeded.patch
 create mode 100644 media-libs/flac/files/flac-1.3.0-dontbuild-examples.patch
 create mode 100644 media-libs/flac/files/flac-1.3.0-dontbuild-tests.patch
 create mode 100644 media-libs/flac/files/flac-1.3.0-metaflac_strcat.patch
 create mode 100644 media-libs/flac/files/flac-1.3.1-cflags.patch
 create mode 100644 media-libs/flac/files/flac-1.3.1-x32.patch
 create mode 100644 media-libs/flac/flac-1.3.0-r1.ebuild
 create mode 100644 media-libs/flac/flac-1.3.0.ebuild
 create mode 100644 media-libs/flac/flac-1.3.1-r1.ebuild
 create mode 100644 media-libs/libvpx/Manifest
 create mode 100644 media-libs/libvpx/files/libvpx-1.1.0-arm.patch
 create mode 100644 media-libs/libvpx/files/libvpx-1.1.0-chost.patch
 create mode 100644 media-libs/libvpx/files/libvpx-1.1.0-generic-gnu-shared.patch
 create mode 100644 media-libs/libvpx/files/libvpx-1.1.0-x32.patch
 create mode 100644 media-libs/libvpx/files/libvpx-1.2.0_pre20130625-armv7.patch
 create mode 100644 media-libs/libvpx/files/libvpx-1.3.0-dash.patch
 create mode 100644 media-libs/libvpx/files/libvpx-1.3.0-sparc-configure.patch
 create mode 100644 media-libs/libvpx/libvpx-1.1.0.ebuild
 create mode 100644 media-libs/libvpx/libvpx-1.2.0_pre20130625.ebuild
 create mode 100644 media-libs/libvpx/libvpx-1.3.0.ebuild
 create mode 100644 media-libs/libvpx/libvpx-1.4.0.ebuild
 create mode 100644 media-libs/libvpx/libvpx-9999.ebuild
 create mode 100644 media-sound/teamspeak-server-bin/files/teamspeak-server-bin-3.0.7.2.rc
 create mode 100644 media-sound/teamspeak-server-bin/files/teamspeak-server-bin-init-r1
 create mode 100644 media-sound/teamspeak-server-bin/files/ts3db_mariadb.ini
 create mode 100644 media-sound/teamspeak-server-bin/teamspeak-server-bin-3.0.10.3-r1.ebuild
 create mode 100644 media-sound/teamspeak-server-bin/teamspeak-server-bin-3.0.11.3.ebuild
 create mode 100755 metadata/install-qa-check.d/95run-directory
 create mode 100644 net-analyzer/darkstat/darkstat-3.0.719.ebuild
 create mode 100644 net-analyzer/nessus-bin/files/nessusd-initd-r1
 create mode 100644 net-analyzer/nessus-bin/nessus-bin-6.3.6.ebuild
 create mode 100644 net-analyzer/vnstat/Manifest
 create mode 100644 net-analyzer/vnstat/files/vnstat.cron
 create mode 100644 net-analyzer/vnstat/files/vnstatd.confd
 create mode 100644 net-analyzer/vnstat/files/vnstatd.initd-r1
 create mode 100644 net-analyzer/vnstat/vnstat-1.13.ebuild
 create mode 100644 net-analyzer/vnstat/vnstat-1.14.ebuild
 create mode 100644 net-analyzer/zabbix/files/2.4/init.d/zabbix-agentd
 create mode 100644 net-analyzer/zabbix/files/2.4/init.d/zabbix-proxy
 create mode 100644 net-analyzer/zabbix/files/2.4/init.d/zabbix-server
 create mode 100644 net-analyzer/zabbix/files/2.4/patches/zbx7479.patch
 create mode 100644 net-analyzer/zabbix/files/2.4/patches/zbx8151.patch
 create mode 100644 net-analyzer/zabbix/files/2.4/zabbix_agent.conf
 create mode 100644 net-analyzer/zabbix/files/2.4/zabbix_agentd.conf
 create mode 100644 net-analyzer/zabbix/files/2.4/zabbix_proxy.conf
 create mode 100644 net-analyzer/zabbix/files/2.4/zabbix_server.conf
 create mode 100644 net-analyzer/zabbix/zabbix-2.4.5.ebuild
 create mode 100644 net-dialup/openl2tp/Manifest
 create mode 100644 net-dialup/openl2tp/files/examples/client.openl2tpd.conf
 create mode 100644 net-dialup/openl2tp/files/examples/server-radius.openl2tpd.conf
 create mode 100644 net-dialup/openl2tp/files/examples/server.openl2tpd.conf
