{'description': {'en': 'Developer overlay'},
 'feed': ['https://cgit.gentoo.org/dev/fordfrog.git/atom/'],
 'homepage': 'https://cgit.gentoo.org/dev/fordfrog.git/',
 'name': 'fordfrog',
 'owner': [{'email': 'fordfrog@gentoo.org',
            'name': u'Miroslav \u0160ulc',
            'type': 'person'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://anongit.gentoo.org/dev/fordfrog.git'},
            {'type': 'git',
             'uri': 'https://anongit.gentoo.org/git/dev/fordfrog.git'},
            {'type': 'git',
             'uri': 'git+ssh://git@git.gentoo.org/dev/fordfrog.git'}],
 'status': 'official'}
$ pmaint sync fordfrog
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://anongit.gentoo.org/dev/fordfrog
   3f04b8b..dc9cb9f  master     -> origin/master
Updating 3f04b8b..dc9cb9f
Fast-forward
 dev-java/netbeans-apisupport/ChangeLog             |  20 ++
 rename dev-java/netbeans-harness/{netbeans-harness-9999_p20150615.ebuild => netbeans-harness-9999_p20150805.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150615.ebuild
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150616.ebuild
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150618.ebuild
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150619.ebuild
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150623.ebuild
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150624.ebuild
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150625.ebuild
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150627.ebuild
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150629.ebuild
 delete mode 100644 dev-java/netbeans-ide/netbeans-ide-9999_p20150630.ebuild
 rename dev-java/netbeans-ide/{netbeans-ide-9999_p20150622.ebuild => netbeans-ide-9999_p20150805.ebuild} (97%)
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150615.ebuild
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150616.ebuild
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150618.ebuild
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150619.ebuild
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150623.ebuild
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150624.ebuild
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150625.ebuild
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150627.ebuild
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150629.ebuild
 delete mode 100644 dev-java/netbeans-java/netbeans-java-9999_p20150630.ebuild
 rename dev-java/netbeans-java/{netbeans-java-9999_p20150622.ebuild => netbeans-java-9999_p20150805.ebuild} (96%)
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150616.ebuild
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150618.ebuild
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150619.ebuild
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150622.ebuild
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150623.ebuild
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150624.ebuild
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150625.ebuild
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150627.ebuild
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150629.ebuild
 delete mode 100644 dev-java/netbeans-javacard/netbeans-javacard-9999_p20150630.ebuild
 rename dev-java/netbeans-javacard/{netbeans-javacard-9999_p20150615.ebuild => netbeans-javacard-9999_p20150805.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150616.ebuild
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150618.ebuild
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150619.ebuild
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150622.ebuild
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150623.ebuild
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150624.ebuild
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150625.ebuild
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150627.ebuild
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150629.ebuild
 delete mode 100644 dev-java/netbeans-javadoc/netbeans-javadoc-9999_p20150630.ebuild
 rename dev-java/netbeans-javadoc/{netbeans-javadoc-9999_p20150615.ebuild => netbeans-javadoc-9999_p20150805.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150616.ebuild
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150618.ebuild
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150619.ebuild
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150622.ebuild
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150623.ebuild
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150624.ebuild
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150625.ebuild
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150627.ebuild
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150629.ebuild
 delete mode 100644 dev-java/netbeans-javafx/netbeans-javafx-9999_p20150630.ebuild
 rename dev-java/netbeans-javafx/{netbeans-javafx-9999_p20150615.ebuild => netbeans-javafx-9999_p20150805.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150616.ebuild
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150618.ebuild
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150619.ebuild
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150622.ebuild
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150623.ebuild
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150624.ebuild
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150625.ebuild
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150627.ebuild
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150629.ebuild
 delete mode 100644 dev-java/netbeans-mobility/netbeans-mobility-9999_p20150630.ebuild
 rename dev-java/netbeans-mobility/{netbeans-mobility-9999_p20150615.ebuild => netbeans-mobility-9999_p20150805.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150616.ebuild
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150618.ebuild
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150619.ebuild
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150622.ebuild
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150623.ebuild
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150624.ebuild
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150625.ebuild
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150627.ebuild
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150629.ebuild
 delete mode 100644 dev-java/netbeans-nb/netbeans-nb-9999_p20150630.ebuild
 rename dev-java/netbeans-nb/{netbeans-nb-9999_p20150615.ebuild => netbeans-nb-9999_p20150805.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150616.ebuild
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150618.ebuild
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150619.ebuild
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150622.ebuild
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150623.ebuild
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150624.ebuild
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150625.ebuild
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150627.ebuild
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150629.ebuild
 delete mode 100644 dev-java/netbeans-php/netbeans-php-9999_p20150630.ebuild
 rename dev-java/netbeans-php/{netbeans-php-9999_p20150615.ebuild => netbeans-php-9999_p20150805.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150616.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150618.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150619.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150622.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150623.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150624.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150625.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150627.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150629.ebuild
 delete mode 100644 dev-java/netbeans-platform/netbeans-platform-9999_p20150630.ebuild
 rename dev-java/netbeans-platform/{netbeans-platform-9999_p20150615.ebuild => netbeans-platform-9999_p20150805.ebuild} (99%)
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150616.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150618.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150619.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150622.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150623.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150624.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150625.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150627.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150629.ebuild
 delete mode 100644 dev-java/netbeans-profiler/netbeans-profiler-9999_p20150630.ebuild
 rename dev-java/netbeans-profiler/{netbeans-profiler-9999_p20150615.ebuild => netbeans-profiler-9999_p20150805.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150616.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150618.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150619.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150622.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150623.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150624.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150625.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150627.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150629.ebuild
 delete mode 100644 dev-java/netbeans-webcommon/netbeans-webcommon-9999_p20150630.ebuild
 rename dev-java/netbeans-webcommon/{netbeans-webcommon-9999_p20150615.ebuild => netbeans-webcommon-9999_p20150805.ebuild} (98%)
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150616.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150618.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150619.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150622.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150623.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150624.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150625.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150627.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150629.ebuild
 delete mode 100644 dev-java/netbeans-websvccommon/netbeans-websvccommon-9999_p20150630.ebuild
 rename dev-java/netbeans-websvccommon/{netbeans-websvccommon-9999_p20150615.ebuild => netbeans-websvccommon-9999_p20150805.ebuild} (97%)
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150616.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150618.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150619.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150622.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150623.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150624.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150625.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150627.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150629.ebuild
 delete mode 100644 dev-util/netbeans/netbeans-9999_p20150630.ebuild
 rename dev-util/netbeans/{netbeans-9999_p20150615.ebuild => netbeans-9999_p20150805.ebuild} (99%)
*** syncing fordfrog
*** synced fordfrog
 * Sync succeeded
$ pmaint regen -t 2 fordfrog
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
 * Cache regenerated successfully
