{'description': {'en': 'stuff'},
 'feed': ['https://github.com/megabaks/stuff/commits/master.atom'],
 'homepage': 'https://github.com/megabaks/stuff',
 'name': 'stuff',
 'owner': [{'email': 'megagreener@gmail.com'}],
 'quality': 'experimental',
 'source': [{'type': 'git', 'uri': 'https://github.com/megabaks/stuff.git'}],
 'status': 'unofficial'}
$ pmaint sync stuff
WARNING:pkgcore:repository at location '/home/mgorny/repos/pd-overlay' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/pd-overlay', named 'pd-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at location '/home/mgorny/repos/pd-overlay' lacks a defined repo_name
WARNING:pkgcore:repository at '/home/mgorny/repos/pd-overlay', named 'pd-overlay', doesn't specify masters in metadata/layout.conf. Defaulting to whatever repository is defined as 'default' (gentoo usually). Please explicitly set the masters, or set masters = '' if the repository is standalone.
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From https://github.com/megabaks/stuff
   761ffeb..a629ae9  master     -> origin/master
Updating 761ffeb..a629ae9
Fast-forward
 app-dicts/aspell-ky/Manifest                       |   1 -
 delete mode 100644 media-libs/opencollada/opencollada-1.2.2_p20150702.ebuild
 delete mode 100644 media-libs/opencolorio/Manifest
 delete mode 100644 media-libs/opencolorio/files/opencolorio-1.0.8-documentation-gen.patch
 delete mode 100644 media-libs/opencolorio/files/opencolorio-1.0.9-git-remove-external-doc-utilities.patch
 delete mode 100644 media-libs/opencolorio/metadata.xml
 delete mode 100644 media-libs/opencolorio/opencolorio-1.0.9-r4.ebuild
 delete mode 100644 media-libs/openctm/Manifest
 delete mode 100644 media-libs/openctm/files/makefiles
 delete mode 100644 media-libs/openctm/metadata.xml
 delete mode 100644 media-libs/openctm/openctm-1.0.3-r1.ebuild
 delete mode 100644 media-libs/openexr/Manifest
 delete mode 100644 media-libs/openexr/files/extra-patch-IlmImfExamples__Makefile.in.txt
 delete mode 100644 media-libs/openexr/files/openexr-2.2.0-imf.patch
 delete mode 100644 media-libs/openexr/files/patch-IlmImfUtil__Makefile.in.txt
 delete mode 100644 media-libs/openexr/files/patch-IlmImf__Makefile.in.txt
 delete mode 100644 media-libs/openexr/files/patch-exrenvmap__main.cpp
 delete mode 100644 media-libs/openexr/files/patch-exrmaketiled__main.cpp
 delete mode 100644 media-libs/openexr/metadata.xml
 delete mode 100644 media-libs/openexr/openexr-2.2.0-r1.ebuild
 delete mode 100644 media-libs/openexr/openexr-2.2.0-r2.ebuild
 delete mode 100644 media-libs/openimageio/Manifest
 delete mode 100644 media-libs/openimageio/files/openimageio-1.3.5-openexr-2.x.patch
 delete mode 100644 media-libs/openimageio/metadata.xml
 delete mode 100644 media-libs/openimageio/openimageio-1.5.18.ebuild
 delete mode 100644 media-libs/opensubdiv/Manifest
 delete mode 100644 media-libs/opensubdiv/metadata.xml
 delete mode 100644 media-libs/opensubdiv/opensubdiv-3.0.0.ebuild
 delete mode 100644 media-libs/pba/Manifest
 delete mode 100644 media-libs/pba/files/cuda.patch
 delete mode 100644 media-libs/pba/files/include.patch
 delete mode 100644 media-libs/pba/files/no_gpu.patch
 delete mode 100644 media-libs/pba/metadata.xml
 delete mode 100644 media-libs/pba/pba-1.0.5.ebuild
 delete mode 100644 media-libs/ptex/Manifest
 delete mode 100644 media-libs/ptex/metadata.xml
 delete mode 100644 media-libs/ptex/ptex-2.0.62.ebuild
 delete mode 100644 media-libs/pyilmbase/Manifest
 delete mode 100644 media-libs/pyilmbase/files/PyImath_python3.patch
 delete mode 100644 media-libs/pyilmbase/files/configure_ac_python3.patch
 delete mode 100644 media-libs/pyilmbase/files/imathnumpymodule_cpp.patch
 delete mode 100644 media-libs/pyilmbase/files/python-pyilmbase-link.patch
 delete mode 100644 media-libs/pyilmbase/metadata.xml
 delete mode 100644 media-libs/pyilmbase/pyilmbase-2.2.0-r3.ebuild
 delete mode 100644 media-plugins/gimp-luce-plugin/Manifest
 delete mode 100644 media-plugins/gimp-luce-plugin/gimp-luce-plugin-2.0.0.ebuild
 delete mode 100644 media-plugins/gimp-luce-plugin/metadata.xml
 delete mode 100644 media-plugins/gimp-normalmap/Manifest
 delete mode 100644 media-plugins/gimp-normalmap/gimp-normalmap-1.2.3.ebuild
 delete mode 100644 media-plugins/gimp-normalmap/metadata.xml
 delete mode 100644 media-plugins/gimp-plugin-toy/Manifest
 delete mode 100644 media-plugins/gimp-plugin-toy/gimp-plugin-toy-1.0.4.ebuild
 delete mode 100644 media-plugins/gimp-plugin-toy/metadata.xml
 delete mode 100644 media-plugins/gimp-wavelet-decompose/Manifest
 delete mode 100644 media-plugins/gimp-wavelet-decompose/gimp-wavelet-decompose-0.1.2.ebuild
 delete mode 100644 media-plugins/gimp-wavelet-decompose/metadata.xml
 delete mode 100644 media-plugins/gimp-wavelet-denoise/Manifest
 delete mode 100644 media-plugins/gimp-wavelet-denoise/files/libm_and_po.patch
 delete mode 100644 media-plugins/gimp-wavelet-denoise/gimp-wavelet-denoise-0.3.1.ebuild
 delete mode 100644 media-plugins/gimp-wavelet-denoise/metadata.xml
 delete mode 100644 media-plugins/gxaudiovisualisation/gxaudiovisualisation-9999.ebuild
 delete mode 100644 media-plugins/gxaudiovisualisation/metadata.xml
 delete mode 100644 media-plugins/iskeyfree/iskeyfree-9999.ebuild
 delete mode 100644 media-plugins/iskeyfree/metadata.xml
 delete mode 100644 media-plugins/luxblend25/luxblend25-9999.ebuild
 delete mode 100644 media-plugins/luxblend25/metadata.xml
 delete mode 100644 media-plugins/refocus-it/Manifest
 delete mode 100644 media-plugins/refocus-it/metadata.xml
 delete mode 100644 media-plugins/refocus-it/refocus-it-2.0.0.ebuild
 delete mode 100644 media-plugins/sverchok/metadata.xml
 delete mode 100644 media-plugins/sverchok/sverchok-9999.ebuild
 delete mode 100644 media-plugins/turnaround_camera/metadata.xml
 delete mode 100644 media-plugins/turnaround_camera/turnaround_camera-9999.ebuild
 delete mode 100644 media-plugins/vidstab/metadata.xml
 delete mode 100644 media-plugins/vidstab/vidstab-9999.ebuild
 delete mode 100644 media-video/lightworks/Manifest
 delete mode 100644 media-video/lightworks/lightworks-12.5-r5.ebuild
 delete mode 100644 media-video/lightworks/lightworks-12.5-r6.ebuild
 delete mode 100644 media-video/lightworks/metadata.xml
 delete mode 100644 media-video/shotcut/metadata.xml
 delete mode 100644 media-video/shotcut/shotcut-9999.ebuild
 delete mode 100644 net-misc/megasync/Manifest
 delete mode 100644 net-misc/megasync/megasync-2.1.1.ebuild
 delete mode 100644 net-misc/megasync/metadata.xml
 delete mode 100644 x11-misc/toggle-touchpad/.desktop
 delete mode 100644 x11-misc/toggle-touchpad/files/toggle-touchpad
 delete mode 100644 x11-misc/toggle-touchpad/metadata.xml
 delete mode 100644 x11-misc/toggle-touchpad/toggle-touchpad-0.1.ebuild
 delete mode 100644 x11-themes/kfaenza/Manifest
 delete mode 100644 x11-themes/kfaenza/kfaenza-0.8.9-r2.ebuild
 delete mode 100644 x11-themes/kfaenza/metadata.xml
 delete mode 100644 x11-themes/oxygen-gtk3/metadata.xml
 delete mode 100644 x11-themes/oxygen-gtk3/oxygen-gtk3-9999.ebuild
*** syncing stuff
*** synced stuff
 * Sync succeeded
$ pmaint regen --use-local-desc --pkg-desc-index -t 1 stuff
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
 * Cache regenerated successfully
