{'description': {'en': 'The Official Gentoo Haskell overlay.'},
 'feed': ['http://github.com/gentoo-haskell/gentoo-haskell/commits/master.atom'],
 'homepage': 'https://github.com/gentoo-haskell',
 'name': 'haskell',
 'owner': [{'email': 'haskell@gentoo.org'}],
 'quality': 'experimental',
 'source': [{'type': 'git',
             'uri': 'git://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'https://github.com/gentoo-haskell/gentoo-haskell.git'},
            {'type': 'git',
             'uri': 'http://github.com/gentoo-haskell/gentoo-haskell.git'}],
 'status': 'official'}
$ pmaint sync haskell
WARNING:pkgcore:repository at '/home/mgorny/repos/steveeJ' has unsupported profile format(s): 'profile-set'
From git://github.com/gentoo-haskell/gentoo-haskell
   564f12c..be3612b  master     -> origin/master
Updating 564f12c..be3612b
Fast-forward
 .../leksah-server/leksah-server-0.14.3.0-r1.ebuild |  2 +-
 dev-haskell/haddock/haddock-2.13.1-r2.ebuild       |  2 +-
 dev-haskell/haddock/haddock-2.13.2-r1.ebuild       |  2 +-
 dev-haskell/haddock/haddock-2.13.2.1.ebuild        |  2 +-
 dev-haskell/haddock/haddock-2.13.2.ebuild          |  2 +-
 .../haddock/haddock-2.13.2_p20130809.ebuild        |  2 +-
 dev-haskell/haddock/haddock-2.14.0_rc1.ebuild      |  2 +-
 dev-haskell/haddock/haddock-2.14.2-r1.ebuild       |  2 +-
 dev-haskell/haddock/haddock-2.14.3.0.7.8.3.ebuild  |  2 +-
 dev-haskell/haddock/haddock-2.14.3.0.7.8.4.ebuild  |  2 +-
 dev-haskell/haddock/haddock-9999.ebuild            |  2 +-
 dev-haskell/haha/haha-0.3.1.1.ebuild               |  2 +-
 dev-haskell/hamlet/hamlet-1.2.0.ebuild             |  2 +-
 dev-haskell/handsomesoup/handsomesoup-0.3.5.ebuild |  2 +-
 .../happstack-hamlet-7.0.4-r1.ebuild               |  2 +-
 .../happstack-heist-7.2.3-r1.ebuild                |  2 +-
 .../happstack-heist/happstack-heist-9999.ebuild    |  2 +-
 .../happstack-hsp/happstack-hsp-7.3.2-r1.ebuild    |  2 +-
 .../happstack-hsp/happstack-hsp-9999.ebuild        |  2 +-
 .../happstack-hstringtemplate-7.0.4-r2.ebuild      |  2 +-
 .../happstack-plugins-7.0.2-r3.ebuild              |  2 +-
 .../happstack-plugins-9999.ebuild                  |  2 +-
 dev-haskell/happstack/happstack-7.0.2-r1.ebuild    |  2 +-
 dev-haskell/happy/happy-1.19.5.ebuild              |  2 +-
 .../hashed-storage/hashed-storage-0.5.11.ebuild    |  2 +-
 .../hashed-storage/hashed-storage-0.5.9999.ebuild  |  2 +-
 .../haskell-docs/haskell-docs-0.2.0.0.ebuild       |  2 +-
 dev-haskell/haskell-docs/haskell-docs-4.2.2.ebuild |  2 +-
 .../haskell-lexer/haskell-lexer-1.0-r1.ebuild      |  2 +-
 dev-haskell/haskell-mpi/haskell-mpi-1.2.1.ebuild   |  2 +-
 .../haskell-names/haskell-names-0.4.1.ebuild       |  2 +-
 .../haskell-platform-2012.2.0.0.ebuild             |  2 +-
 .../haskell-platform-2012.4.0.0-r1.ebuild          |  2 +-
 .../haskell-platform-2013.2.0.0-r2.ebuild          |  2 +-
 .../haskell-platform-2014.2.0.0.ebuild             |  2 +-
 .../haskell-src-exts-1.14.0.1.ebuild               |  2 +-
 .../haskell-src-exts-1.15.0.1.ebuild               |  2 +-
 .../haskell-src-exts-1.16.0.1.ebuild               |  2 +-
 .../haskelldb-hdbc-mysql-0.1.1-r1.ebuild           |  2 +-
 .../haskelldb-hdbc-odbc-2.1.2.ebuild               |  2 +-
 .../haskelldb-hdbc-sqlite3-2.1.2.ebuild            |  2 +-
 .../haskelldb-hdbc/haskelldb-hdbc-2.2.2.ebuild     |  2 +-
 .../haskelldb-th/haskelldb-th-2.1.0-r1.ebuild      |  2 +-
 dev-haskell/haskelldb/haskelldb-2.2.4.ebuild       |  2 +-
 dev-haskell/haspell/haspell-1.1.0.ebuild           |  2 +-
 dev-haskell/hastache/hastache-0.5.1.ebuild         |  2 +-
 dev-haskell/hastache/hastache-0.6.0.ebuild         |  2 +-
 dev-haskell/hastache/hastache-0.6.1.ebuild         |  2 +-
 dev-haskell/hclip/hclip-3.0.0.3.ebuild             |  2 +-
 dev-haskell/hcodecs/hcodecs-0.5.ebuild             |  2 +-
 .../hdbc-mysql/hdbc-mysql-0.6.6.1-r2.ebuild        |  2 +-
 dev-haskell/hdbc-odbc/hdbc-odbc-2.3.1.1.ebuild     |  2 +-
 dev-haskell/hdbc-sqlite/hdbc-sqlite-2.3.3.0.ebuild |  2 +-
 dev-haskell/hdbc/hdbc-2.3.1.2.ebuild               |  2 +-
 dev-haskell/hdbc/hdbc-2.4.0.0.ebuild               |  2 +-
 dev-haskell/hdfa/hdfa-0.0.2.ebuild                 |  2 +-
 dev-haskell/hedis/hedis-0.6.5.ebuild               |  2 +-
 dev-haskell/hex/hex-0.1.2.ebuild                   |  2 +-
 dev-haskell/hflags/hflags-0.4.ebuild               |  2 +-
 dev-haskell/hfov/hfov-1.0.2.ebuild                 |  2 +-
 dev-haskell/hgal/hgal-2.0.0-r1.ebuild              |  2 +-
 dev-haskell/hgal/hgal-2.0.0.2.ebuild               |  2 +-
 dev-haskell/hgal/hgal-2.0.0.ebuild                 |  2 +-
 dev-haskell/hgdbmi/hgdbmi-0.2.ebuild               |  2 +-
 dev-haskell/hgettext/hgettext-0.1.30.ebuild        |  2 +-
 dev-haskell/hgl/hgl-3.2.0.5.ebuild                 |  2 +-
 dev-haskell/hi/hi-0.0.8.2.ebuild                   |  2 +-
 dev-haskell/hint/hint-0.4.0.0-r1.ebuild            |  2 +-
 dev-haskell/hint/hint-0.4.2.0.ebuild               |  2 +-
 dev-haskell/hint/hint-0.4.2.1.ebuild               |  2 +-
 dev-haskell/hint/hint-9999.ebuild                  |  2 +-
 .../hipmunkplayground-5.2.1.1.ebuild               |  2 +-
 dev-haskell/hjavascript/hjavascript-0.4.7.ebuild   |  2 +-
 dev-haskell/hjscript/hjscript-0.6.1.ebuild         |  2 +-
 dev-haskell/hjscript/hjscript-0.7.0.ebuild         |  2 +-
 dev-haskell/hlibev/hlibev-0.4.0.ebuild             |  2 +-
 dev-haskell/hlist/hlist-0.2.3.ebuild               |  2 +-
 dev-haskell/hlist/hlist-0.3.4.1.ebuild             |  2 +-
 dev-haskell/hmarkup/hmarkup-3000.0.1.ebuild        |  2 +-
 .../hmatrix-gsl-stats-0.1.3.3.ebuild               |  2 +-
 .../hmatrix-gsl-stats/hmatrix-gsl-stats-0.2.ebuild |  2 +-
 dev-haskell/hmt/hmt-0.15.ebuild                    |  2 +-
 dev-haskell/hoogle/hoogle-4.2.36.ebuild            |  2 +-
 dev-haskell/hosc/hosc-0.15.ebuild                  |  2 +-
 dev-haskell/hostname/hostname-1.0.ebuild           |  2 +-
 .../hp2any-graph/hp2any-graph-0.5.4.2.ebuild       |  2 +-
 .../hp2any-manager/hp2any-manager-0.4.6.ebuild     |  2 +-
 dev-haskell/hpc/hpc-0.6.0.1.ebuild                 |  2 +-
 dev-haskell/hpdf/hpdf-1.4.6.ebuild                 |  2 +-
 dev-haskell/hprotoc/hprotoc-2.0.17.ebuild          |  2 +-
 dev-haskell/hs-bibutils/hs-bibutils-4.17.ebuild    |  2 +-
 dev-haskell/hs-bibutils/hs-bibutils-5.0.ebuild     |  2 +-
 dev-haskell/hs-bibutils/hs-bibutils-5.5.ebuild     |  2 +-
 dev-haskell/hs-java/hs-java-0.3.4.ebuild           |  2 +-
 dev-haskell/hs3/hs3-0.5.9.ebuild                   |  2 +-
 dev-haskell/hscolour/hscolour-1.20.3-r1.ebuild     |  2 +-
 dev-haskell/hscolour/hscolour-1.22.ebuild          |  2 +-
 dev-haskell/hsdns/hsdns-1.6.1.ebuild               |  2 +-
 dev-haskell/hsdns/hsdns-1.6.ebuild                 |  2 +-
 dev-haskell/hse-cpp/hse-cpp-0.1.ebuild             |  2 +-
 dev-haskell/hsemail/hsemail-1.7.7.ebuild           |  2 +-
 dev-haskell/hsh/hsh-2.1.2.ebuild                   |  2 +-
 dev-haskell/hslua/hslua-0.3.13.ebuild              |  2 +-
 dev-haskell/hsndfile/hsndfile-0.7.1.ebuild         |  2 +-
 dev-haskell/hsp/hsp-0.10.0.ebuild                  |  2 +-
 dev-haskell/hsp/hsp-0.7.1-r1.ebuild                |  2 +-
 dev-haskell/hsp/hsp-0.8.0.ebuild                   |  2 +-
 dev-haskell/hsp/hsp-0.9.2.ebuild                   |  2 +-
 dev-haskell/hspec-meta/hspec-meta-1.12.2.ebuild    |  2 +-
 dev-haskell/hspec-meta/hspec-meta-2.0.0.ebuild     |  2 +-
 dev-haskell/hspread/hspread-0.3.3-r1.ebuild        |  2 +-
 dev-haskell/hsql-mysql/hsql-mysql-1.8.2.ebuild     |  2 +-
 dev-haskell/hsql-mysql/hsql-mysql-1.8.3.ebuild     |  2 +-
 dev-haskell/hsql-odbc/hsql-odbc-1.8.2.ebuild       |  2 +-
 .../hsql-postgresql/hsql-postgresql-1.8.2.ebuild   |  2 +-
 .../hsql-sqlite3/hsql-sqlite3-1.8.2-r1.ebuild      |  2 +-
 dev-haskell/hsql/hsql-1.8.2.ebuild                 |  2 +-
 dev-haskell/hsqml/hsqml-0.2.0.3-r5.ebuild          |  2 +-
 dev-haskell/hssyck/hssyck-0.52.ebuild              |  2 +-
 dev-haskell/hstatistics/hstatistics-0.2.5.2.ebuild |  2 +-
 dev-haskell/hstatsd/hstatsd-0.1.ebuild             |  2 +-
 .../hstringtemplate-0.7.3-r1.ebuild                |  2 +-
 dev-haskell/hsx/hsx-0.10.4.ebuild                  |  2 +-
 dev-haskell/hsx/hsx-0.10.5-r1.ebuild               |  2 +-
 dev-haskell/hsyslog/hsyslog-1.6.ebuild             |  2 +-
 dev-haskell/hsyslog/hsyslog-2.0.ebuild             |  2 +-
 dev-haskell/html/html-1.0.1.2-r1.ebuild            |  2 +-
 dev-haskell/htrace/htrace-0.1.ebuild               |  2 +-
 .../http-attoparsec-0.1.1-r2.ebuild                |  2 +-
 .../http-client-conduit-0.3.0.ebuild               |  2 +-
 .../http-client-multipart-0.3.0.0.ebuild           |  2 +-
 .../http-client-tls/http-client-tls-0.2.2.ebuild   |  2 +-
 .../http-querystring/http-querystring-1.0.ebuild   |  2 +-
 dev-haskell/httpd-shed/httpd-shed-0.4.0.3.ebuild   |  2 +-
 dev-haskell/huffman/huffman-1.0.1.ebuild           |  2 +-
 dev-haskell/hunit-approx/hunit-approx-1.0.ebuild   |  2 +-
 dev-haskell/hunit/hunit-1.2.5.2-r1.ebuild          |  2 +-
 dev-haskell/idna/idna-0.2.ebuild                   |  2 +-
 dev-haskell/idna/idna-0.3.0.ebuild                 |  2 +-
 dev-haskell/ifelse/ifelse-0.85.ebuild              |  2 +-
 .../imagemagick/imagemagick-0.0.3.5-r1.ebuild      |  2 +-
 dev-haskell/imlib/imlib-0.1.2-r1.ebuild            |  2 +-
 dev-haskell/indents/indents-0.3.3.ebuild           |  2 +-
 .../indexed-extras/indexed-extras-0.1.1-r4.ebuild  |  2 +-
 dev-haskell/indexed/indexed-0.1.ebuild             |  2 +-
 dev-haskell/interlude/interlude-0.1.2.ebuild       |  2 +-
 dev-haskell/io-choice/io-choice-0.0.4.ebuild       |  2 +-
 dev-haskell/io-choice/io-choice-0.0.5.ebuild       |  2 +-
 dev-haskell/io-storage/io-storage-0.3-r1.ebuild    |  2 +-
 dev-haskell/iorefcas/iorefcas-0.2.0.1.ebuild       |  2 +-
 dev-haskell/ipprint/ipprint-0.5.ebuild             |  2 +-
 dev-haskell/irc/irc-0.6.1.0.ebuild                 |  2 +-
 dev-haskell/iteratee/iteratee-0.8.9.6-r2.ebuild    |  2 +-
 dev-haskell/iteratee/iteratee-0.8.9.6.ebuild       |  2 +-
 dev-haskell/iterio/iterio-0.2.2-r1.ebuild          |  2 +-
 dev-haskell/ixset/ixset-1.0.6.ebuild               |  2 +-
 dev-haskell/jail/jail-0.0.1.1-r3.ebuild            |  2 +-
 dev-haskell/json-types/json-types-0.1.ebuild       |  2 +-
 dev-haskell/jsonb/jsonb-1.0.8-r1.ebuild            |  2 +-
 dev-haskell/judy/judy-0.2.3.ebuild                 |  2 +-
 dev-haskell/kibro/kibro-0.4.3-r1.ebuild            |  2 +-
 dev-haskell/kinds/kinds-0.0.1.5.ebuild             |  2 +-
 dev-haskell/knob/knob-0.1.1.ebuild                 |  2 +-
 .../lambdabot-utils/lambdabot-utils-4.2.2.ebuild   |  2 +-
 .../language-c-quote/language-c-quote-0.8.0.ebuild |  2 +-
 dev-haskell/language-c/language-c-0.4.7.ebuild     |  2 +-
 .../language-haskell-extract-0.2.4.ebuild          |  2 +-
 .../language-java/language-java-0.2.7.ebuild       |  2 +-
 dev-haskell/largeword/largeword-1.2.3.ebuild       |  2 +-
 dev-haskell/layers/layers-0.1-r1.ebuild            |  2 +-
 .../lazysmallcheck/lazysmallcheck-0.6.ebuild       |  2 +-
 dev-haskell/ldap/ldap-0.6.10.ebuild                |  2 +-
 dev-haskell/lens/lens-4.2.ebuild                   |  2 +-
 dev-haskell/lens/lens-4.3.3.ebuild                 |  2 +-
 dev-haskell/lens/lens-4.4.0.2.ebuild               |  2 +-
 dev-haskell/lens/lens-4.6.0.1.ebuild               |  2 +-
 dev-haskell/lens/lens-9999.ebuild                  |  2 +-
 dev-haskell/lhs2tex/lhs2tex-1.16.ebuild            |  2 +-
 dev-haskell/lhs2tex/lhs2tex-1.17.ebuild            |  2 +-
 dev-haskell/lhs2tex/lhs2tex-1.18.1-r1.ebuild       |  2 +-
 dev-haskell/lhs2tex/lhs2tex-1.19.ebuild            |  2 +-
 dev-haskell/libffi/libffi-0.1.ebuild               |  2 +-
 .../libssh2-conduit/libssh2-conduit-9999.ebuild    |  2 +-
 dev-haskell/libssh2/libssh2-0.2.0.3.ebuild         |  2 +-
 dev-haskell/libtagc/libtagc-0.12.0-r1.ebuild       |  2 +-
 dev-haskell/libvirt-hs/libvirt-hs-0.1.ebuild       |  2 +-
 dev-haskell/libxml-sax/libxml-sax-0.7.5.ebuild     |  2 +-
 dev-haskell/libxml/libxml-0.1.1.ebuild             |  2 +-
 dev-haskell/libzip/libzip-0.10.2.ebuild            |  2 +-
 dev-haskell/libzip/libzip-0.11.1.ebuild            |  2 +-
 dev-haskell/lio/lio-0.11.5.0.ebuild                |  2 +-
 .../listzipper/listzipper-1.2.0.2-r1.ebuild        |  2 +-
 dev-haskell/llvm-base/llvm-base-3.0.1.0.ebuild     |  2 +-
 dev-haskell/llvm-base/llvm-base-3.2.0.2.ebuild     |  2 +-
 .../llvm-general-pure-3.3.12.1.ebuild              |  2 +-
 .../llvm-general-pure-3.4.3.1.ebuild               |  2 +-
 .../llvm-general-pure-3.4.4.0.ebuild               |  2 +-
 .../llvm-general/llvm-general-3.3.12.1.ebuild      |  2 +-
 .../llvm-general/llvm-general-3.4.3.1.ebuild       |  2 +-
 .../llvm-general/llvm-general-3.4.4.0.ebuild       |  2 +-
 dev-haskell/llvm/llvm-3.0.1.0.ebuild               |  2 +-
 dev-haskell/llvm/llvm-3.2.0.2.ebuild               |  2 +-
 dev-haskell/loch/loch-0.2-r1.ebuild                |  2 +-
 dev-haskell/logict/logict-0.6.0.1.ebuild           |  2 +-
 dev-haskell/logict/logict-0.6.0.2.ebuild           |  2 +-
 dev-haskell/loop/loop-0.2.0.ebuild                 |  2 +-
 dev-haskell/lru/lru-0.1.1-r2.ebuild                |  2 +-
 dev-haskell/ltk/ltk-0.14.3.0.ebuild                |  2 +-
 dev-haskell/ltk/ltk-9999.ebuild                    |  2 +-
 dev-haskell/lushtags/lushtags-0.0.1-r2.ebuild      |  2 +-
 dev-haskell/lushtags/lushtags-9999.ebuild          |  2 +-
 dev-haskell/lvmlib/lvmlib-1.1.ebuild               |  2 +-
 dev-haskell/maccatcher/maccatcher-2.1.5.ebuild     |  2 +-
 dev-haskell/magic/magic-1.1.ebuild                 |  2 +-
 .../manatee-browser/manatee-browser-0.1.1.ebuild   |  2 +-
 dev-haskell/manatee-core/manatee-core-0.1.1.ebuild |  2 +-
 .../manatee-imageviewer-0.1.1.ebuild               |  2 +-
 .../manatee-ircclient-0.1.1.ebuild                 |  2 +-
 .../manatee-mplayer/manatee-mplayer-0.1.1.ebuild   |  2 +-
 .../manatee-pdfviewer-0.1.1.ebuild                 |  2 +-
 .../manatee-processmanager-0.1.1.ebuild            |  2 +-
 .../manatee-reader/manatee-reader-0.1.1.ebuild     |  2 +-
 .../manatee-terminal/manatee-terminal-0.1.1.ebuild |  2 +-
 dev-haskell/manatee/manatee-0.2.2.ebuild           |  2 +-
 dev-haskell/map-syntax/map-syntax-0.2.ebuild       |  2 +-
 .../markdown-unlit/markdown-unlit-0.2.0.1.ebuild   |  2 +-
 .../math-functions/math-functions-0.1.5.2.ebuild   |  2 +-
 dev-haskell/maybet/maybet-0.1.2-r1.ebuild          |  2 +-
 dev-haskell/mecab/mecab-0.4.0-r1.ebuild            |  2 +-
 dev-haskell/mediawiki/mediawiki-0.2.6.ebuild       |  2 +-
 .../meldable-heap/meldable-heap-2.0.3.ebuild       |  2 +-
 dev-haskell/memotrie/memotrie-0.5.ebuild           |  2 +-
 dev-haskell/memotrie/memotrie-0.6.2.ebuild         |  2 +-
 .../mersenne-random-pure64-0.2.0.4.ebuild          |  2 +-
 dev-haskell/midi-alsa/midi-alsa-0.2.1.ebuild       |  2 +-
 dev-haskell/midi-alsa/midi-alsa-0.2.ebuild         |  2 +-
 dev-haskell/misfortune/misfortune-0.1.1.2.ebuild   |  2 +-
 dev-haskell/mmap/mmap-0.5.8.ebuild                 |  2 +-
 dev-haskell/mmap/mmap-0.5.9.ebuild                 |  2 +-
 dev-haskell/mmorph/mmorph-1.0.4.ebuild             |  2 +-
 .../monad-par-extras/monad-par-extras-0.3.3.ebuild |  2 +-
 dev-haskell/monad-par/monad-par-0.3.4.7.ebuild     |  2 +-
 .../monad-products-4.0.0.1-r1.ebuild               |  2 +-
 dev-haskell/monad-unify/monad-unify-0.2.2.ebuild   |  2 +-
 .../monadcatchio-mtl-0.3.1.0-r1.ebuild             |  2 +-
 .../monadcatchio-transformers-0.3.1.3.ebuild       |  2 +-
 .../monadcryptorandom-0.6.1.ebuild                 |  2 +-
 dev-haskell/monadlab/monadlab-0.0.2.ebuild         |  2 +-
 dev-haskell/monadlib/monadlib-3.7.3.ebuild         |  2 +-
 dev-haskell/monadlist/monadlist-0.0.2.ebuild       |  2 +-
 dev-haskell/monadloc/monadloc-0.7.1.ebuild         |  2 +-
 dev-haskell/monadprompt/monadprompt-1.0.0.5.ebuild |  2 +-
 dev-haskell/monads-fd/monads-fd-0.2.0.0-r2.ebuild  |  2 +-
 dev-haskell/monads-tf/monads-tf-0.1.0.2.ebuild     |  2 +-
 .../monoid-extras/monoid-extras-0.3.3.5.ebuild     |  2 +-
 .../monoid-transformer-0.0.3.ebuild                |  2 +-
 dev-haskell/morsecode/morsecode-0.0.5.ebuild       |  2 +-
 dev-haskell/mtl/mtl-2.1.3.1.ebuild                 |  2 +-
 dev-haskell/mtl/mtl-2.2.1.ebuild                   |  2 +-
 dev-haskell/multimap/multimap-1.2.1.ebuild         |  2 +-
 dev-haskell/multipart/multipart-0.1.2.ebuild       |  2 +-
 dev-haskell/multiset/multiset-0.2.2.ebuild         |  2 +-
 dev-haskell/nano-md5/nano-md5-0.1.2.ebuild         |  2 +-
 .../nanomsg-haskell/nanomsg-haskell-0.2.2.ebuild   |  2 +-
 dev-haskell/nanomsg/nanomsg-0.1.1.ebuild           |  2 +-
 dev-haskell/nanoprolog/nanoprolog-0.3-r2.ebuild    |  2 +-
 dev-haskell/nats/nats-1.ebuild                     |  2 +-
 .../natural-numbers-0.1.2.0-r1.ebuild              |  2 +-
 .../nettle-openflow/nettle-openflow-0.2.0.ebuild   |  2 +-
 .../network-conduit/network-conduit-1.1.0.ebuild   |  2 +-
 .../network-enumerator-0.1.5.ebuild                |  2 +-
 .../network-house/network-house-0.1.0.1.ebuild     |  2 +-
 .../network-multicast-0.0.11.ebuild                |  2 +-
 .../network-socket-options-0.2.0.1.ebuild          |  2 +-
 .../network-transport-0.3.0.1-r2.ebuild            |  2 +-
 dev-haskell/network-uri/network-uri-2.5.0.0.ebuild |  2 +-
 dev-haskell/non-negative/non-negative-0.1.1.ebuild |  2 +-
 .../normaldistribution-1.1.0.3.ebuild              |  2 +-
 dev-haskell/numbers/numbers-3000.2.0.1.ebuild      |  2 +-
 .../numeric-extras/numeric-extras-0.0.3.ebuild     |  2 +-
 .../numeric-quest/numeric-quest-0.2.0.1.ebuild     |  2 +-
 dev-haskell/numinstances/numinstances-1.4.ebuild   |  2 +-
 dev-haskell/numtype/numtype-1.0-r1.ebuild          |  2 +-
 dev-haskell/numtype/numtype-1.0.1.ebuild           |  2 +-
 dev-haskell/numtype/numtype-1.1.ebuild             |  2 +-
 dev-haskell/oeis/oeis-0.3.6.ebuild                 |  2 +-
 dev-haskell/onetuple/onetuple-0.2.1.ebuild         |  2 +-
 .../oo-prototypes/oo-prototypes-0.1.0.0.ebuild     |  2 +-
 dev-haskell/opencl/opencl-1.0.3.4.ebuild           |  2 +-
 .../openclwrappers-0.1.0.2-r1.ebuild               |  2 +-
 dev-haskell/opengl/opengl-2.6.0.1.ebuild           |  2 +-
 dev-haskell/opengl/opengl-2.8.0.0.ebuild           |  2 +-
 dev-haskell/opengl/opengl-2.9.0.0.ebuild           |  2 +-
 dev-haskell/opengl/opengl-2.9.1.0.ebuild           |  2 +-
 dev-haskell/opengl/opengl-2.9.2.0.ebuild           |  2 +-
 dev-haskell/openglraw/openglraw-1.1.0.2.ebuild     |  2 +-
 dev-haskell/openglraw/openglraw-1.2.0.0.ebuild     |  2 +-
 dev-haskell/openglraw/openglraw-1.3.0.0.ebuild     |  2 +-
 dev-haskell/openglraw/openglraw-1.4.0.0.ebuild     |  2 +-
 dev-haskell/operational/operational-0.2.3.2.ebuild |  2 +-
 dev-haskell/pango/pango-0.12.5.0-r1.ebuild         |  2 +-
 dev-haskell/pango/pango-0.12.5.3.ebuild            |  2 +-
 dev-haskell/pango/pango-9999.ebuild                |  2 +-
 dev-haskell/parseargs/parseargs-0.1.5.2.ebuild     |  2 +-
 dev-haskell/parsedate/parsedate-3000.0.0.ebuild    |  2 +-
 dev-haskell/pathtype/pathtype-0.5.4.ebuild         |  2 +-
 dev-haskell/patience/patience-0.1.1.ebuild         |  2 +-
 .../pattern-arrows/pattern-arrows-0.0.2.ebuild     |  2 +-
 dev-haskell/pcap/pcap-0.4.5.2-r1.ebuild            |  2 +-
 dev-haskell/pcre-light/pcre-light-0.4.0.3.ebuild   |  2 +-
 dev-haskell/peggy/peggy-0.3.2-r2.ebuild            |  2 +-
 dev-haskell/pem/pem-0.1.2.ebuild                   |  2 +-
 dev-haskell/pem/pem-0.2.2.ebuild                   |  2 +-
 .../persistent-mongodb-2.0.2.ebuild                |  2 +-
 .../persistent-mongodb-2.0.8.ebuild                |  2 +-
 .../persistent-mysql-1.3.0.2.ebuild                |  2 +-
 .../persistent-mysql/persistent-mysql-2.0.5.ebuild |  2 +-
 .../persistent-sqlite-1.3.0.5.ebuild               |  2 +-
 .../persistent-sqlite-2.0.0.1.ebuild               |  2 +-
 .../persistent-sqlite-2.0.1.ebuild                 |  2 +-
 .../persistent-sqlite-2.0.5.ebuild                 |  2 +-
 dev-haskell/pgm/pgm-0.1.4.ebuild                   |  2 +-
 .../pipes-network/pipes-network-0.6.4.ebuild       |  2 +-
 dev-haskell/plailude/plailude-0.2.2.ebuild         |  2 +-
 dev-haskell/plailude/plailude-0.3.0.ebuild         |  2 +-
 dev-haskell/plailude/plailude-0.4.1.1.ebuild       |  2 +-
 dev-haskell/plugins-auto/plugins-auto-0.0.4.ebuild |  2 +-
 dev-haskell/plugins/plugins-1.5.4.0-r1.ebuild      |  2 +-
 dev-haskell/pngload/pngload-0.1-r1.ebuild          |  2 +-
 dev-haskell/pointedlist/pointedlist-0.6.1.ebuild   |  2 +-
 dev-haskell/pointfree/pointfree-1.0.4.8.ebuild     |  2 +-
 dev-haskell/poll/poll-0.0.ebuild                   |  2 +-
 dev-haskell/polyparse/polyparse-1.10.ebuild        |  2 +-
 dev-haskell/polyparse/polyparse-1.9.ebuild         |  2 +-
 .../pool-conduit/pool-conduit-0.1.2.3.ebuild       |  2 +-
 dev-haskell/pop3-client/pop3-client-0.1.4.ebuild   |  2 +-
 dev-haskell/poppler/poppler-0.12.2.2-r3.ebuild     |  2 +-
 dev-haskell/poppler/poppler-0.12.3-r1.ebuild       |  2 +-
 dev-haskell/poppler/poppler-0.13.ebuild            |  2 +-
 dev-haskell/portaudio/portaudio-0.2.4.ebuild       |  2 +-
 dev-haskell/pqc/pqc-0.8-r1.ebuild                  |  2 +-
 .../prelude-extras/prelude-extras-0.4.ebuild       |  2 +-
 .../pretty-ncols/pretty-ncols-0.1-r1.ebuild        |  2 +-
 dev-haskell/pretty-tree/pretty-tree-0.1.0.0.ebuild |  2 +-
 dev-haskell/primes/primes-0.2.1.0.ebuild           |  2 +-
 dev-haskell/primitive/primitive-0.4.1.ebuild       |  2 +-
 dev-haskell/primitive/primitive-0.5.2.1.ebuild     |  2 +-
 dev-haskell/primitive/primitive-0.5.9999.ebuild    |  2 +-
 .../probability/probability-0.2.4.1-r1.ebuild      |  2 +-
 .../process-conduit/process-conduit-1.2.0.1.ebuild |  2 +-
 .../process-leksah/process-leksah-1.0.1.4.ebuild   |  2 +-
 dev-haskell/prof2dot/prof2dot-0.4.1-r1.ebuild      |  2 +-
 .../profunctor-extras/profunctor-extras-4.0.ebuild |  2 +-
 dev-haskell/progression/progression-0.5.0.2.ebuild |  2 +-
 .../project-template-0.1.4.2.ebuild                |  2 +-
 dev-haskell/prolog/prolog-0.2.0.1.ebuild           |  2 +-
 .../protocol-buffers-descriptor-2.0.17.ebuild      |  2 +-
 .../protocol-buffers-2.0.17.ebuild                 |  2 +-
 dev-haskell/punycode/punycode-2.0.ebuild           |  2 +-
 .../pure-priority-queue-0.14.ebuild                |  2 +-
 dev-haskell/puremd5/puremd5-2.1.2.1.ebuild         |  2 +-
 dev-haskell/pwstore-fast/pwstore-fast-2.4.4.ebuild |  2 +-
 dev-haskell/qt/qt-1.1.4-r1.ebuild                  |  2 +-
 dev-haskell/qthaskellc/qthaskellc-1.1.4.ebuild     |  2 +-
 .../quickcheck-assertions-0.1.1-r1.ebuild          |  2 +-
 .../quickcheck-instances-0.3.10-r1.ebuild          |  2 +-
 .../quickcheck-io/quickcheck-io-0.1.1-r1.ebuild    |  2 +-
 .../quickcheck/quickcheck-1.2.0.1-r1.ebuild        |  2 +-
 dev-haskell/quickcheck/quickcheck-2.7.6.ebuild     |  2 +-
 dev-haskell/quicktest/quicktest-0.1.3.ebuild       |  2 +-
 .../random-shuffle/random-shuffle-0.0.4.ebuild     |  2 +-
 .../random-source/random-source-0.3.0.6.ebuild     |  2 +-
 dev-haskell/random/random-1.1.ebuild               |  2 +-
 dev-haskell/ranged-sets/ranged-sets-0.3.0.ebuild   |  2 +-
 dev-haskell/ranges/ranges-0.2.4.ebuild             |  2 +-
 .../rank1dynamic/rank1dynamic-0.2.0.0.ebuild       |  2 +-
 .../rank1dynamic/rank1dynamic-0.2.0.1-r1.ebuild    |  2 +-
 .../rank1dynamic/rank1dynamic-0.2.0.1.ebuild       |  2 +-
 .../raw-strings-qq/raw-strings-qq-1.0.2.ebuild     |  2 +-
 dev-haskell/re2/re2-0.1.ebuild                     |  2 +-
 .../reactive-banana-glfw-9999.ebuild               |  2 +-
